path,size_mb,issues,real_risk
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_event_panel.csv,2.429,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_provider_status.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_confound_summary.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_coverage_quality_return_table.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/news_coverage_quality_score_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/non_top_news_clean_diagnostics.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_canaries/provider_canary_sample_counts.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_canaries/provider_canary_status.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_canaries/provider_canary_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_compact_cache/compact_news_articles.csv,0.112,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_compact_cache/provider_fetch_status.csv,0.013,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_compact_cache/provider_fetch_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/provider_failure_log_compact.csv,0.022,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/budgeted_news_query_plan.csv,0.008,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/budgeted_news_query_plan_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/skipped_queries_due_to_budget.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/targeted_unknown_events.csv,0.218,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/targeted_unknown_query_plan.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/query_plan/targeted_unknown_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_confound_master/unknown_news_coverage_reduction_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_fallback/01_fallback_news_provider_status.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_fallback/01_fallback_news_provider_status.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_fallback/02_fallback_news_probe_flags.csv,0.011,ok,False
data/exports/final_paper_package_v2_expanded/news_fallback/02_fallback_news_probe_flags.md,0.011,ok,False
data/exports/final_paper_package_v2_expanded/news_fallback/03_fallback_news_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_gdelt_retry/01_gdelt_retry_diagnostics.csv,0.014,ok,False
data/exports/final_paper_package_v2_expanded/news_gdelt_retry/01_gdelt_retry_diagnostics.md,0.014,ok,False
data/exports/final_paper_package_v2_expanded/news_gdelt_retry/02_gdelt_probe_flags.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/news_gdelt_retry/03_gdelt_retry_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_sensitivity_bounds/news_sensitivity_bounds_return_table.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/news_sensitivity_bounds/news_sensitivity_bounds_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/news_sensitivity_bounds/news_sensitivity_claim_matrix.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/01_non_overlapping_summary.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/01_non_overlapping_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/02_censoring_summary.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/02_censoring_summary.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/03_leave_one_out_summary.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/03_leave_one_out_summary.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/04_outlier_robustness.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/04_outlier_robustness.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/overlap_censoring_robustness/05_overlap_censoring_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/calendar_time_alpha_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/calendar_time_alpha_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/calendar_time_portfolio_returns.csv,0.006,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/creator_skill_shrinkage_summary.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/creator_skill_shrinkage_summary.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/placebo_permutation_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/placebo_permutation_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/pretrend_momentum_decomposition.csv,0.405,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/pretrend_momentum_summary.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/recommendation_extraction_audit.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/paper_robustness/recommendation_extraction_audit.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/01_v2_strategy_return_table.csv,0.042,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/01_v2_strategy_return_table.md,0.052,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/02_v2_transaction_cost_sensitivity.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/02_v2_transaction_cost_sensitivity.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/03_v2_portfolio_drawdowns.csv,1.57,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/03_v2_portfolio_drawdowns.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/04_v2_turnover_and_capacity.csv,0.015,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/04_v2_turnover_and_capacity.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/05_v2_concentration_attribution.csv,0.018,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/05_v2_concentration_attribution.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/portfolio/06_v2_portfolio_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/01_execution_realism_strategy_summary.csv,0.042,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/01_execution_realism_strategy_summary.md,0.014,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/02_cost_and_delay_grid.csv,0.042,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/02_cost_and_delay_grid.md,0.014,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/03_exposure_concentration.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/04_drawdown_diagnostics.csv,0.037,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_execution_realism/05_portfolio_execution_realism_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/01_strategy_summary.csv,0.08,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/01_strategy_summary.md,0.02,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/02_transaction_cost_grid.csv,0.08,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/02_transaction_cost_grid.md,0.02,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/03_portfolio_risk_metrics.csv,0.014,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/03_portfolio_risk_metrics.md,0.016,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/04_portfolio_concentration.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/04_portfolio_concentration.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/05_trade_distribution.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/05_trade_distribution.md,0.006,ok,False
data/exports/final_paper_package_v2_expanded/portfolio_long_horizon/06_long_horizon_portfolio_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/01_quality_threshold_sensitivity.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/01_quality_threshold_sensitivity.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/02_recommendation_type_sensitivity.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/02_recommendation_type_sensitivity.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/03_duplicate_and_quality_interaction.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/03_duplicate_and_quality_interaction.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/quality_sensitivity/04_quality_sensitivity_memo.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/regime/01_regime_bucket_summary.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/regime/01_regime_bucket_summary.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/regime/02_momentum_bucket_summary.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/regime/02_momentum_bucket_summary.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/regime/03_interaction_regressions.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/regime/03_interaction_regressions.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/regime/04_regime_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/00_research_frontier_workplan.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/attention_amplification/attention_amplification_panel.csv,1.276,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/attention_amplification/attention_amplification_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/attention_amplification/attention_amplification_tests.csv,0.005,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/creator_skill_taxonomy/creator_leaderboard_safe.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/creator_skill_taxonomy/creator_skill_taxonomy.csv,0.007,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/creator_skill_taxonomy/creator_skill_taxonomy_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/placebo_matched_controls/creator_cross_ticker_placebo_results.csv,0.246,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/placebo_matched_controls/creator_cross_ticker_placebo_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/placebo_matched_controls/placebo_matched_control_panel.csv,1.208,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/placebo_matched_controls/placebo_matched_control_results.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/placebo_matched_controls/placebo_matched_control_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity/predictive_validity_feature_importance.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity/predictive_validity_results.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity/predictive_validity_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity_holdouts/feature_importance_holdouts.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity_holdouts/holdout_predictive_validity_results.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/predictive_validity_holdouts/holdout_predictive_validity_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/recommendation_selection/recommendation_selection_panel.csv,1.658,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/recommendation_selection/recommendation_selection_regressions.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/recommendation_selection/recommendation_selection_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/reversal_overreaction/reversal_overreaction_panel.csv,1.387,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/reversal_overreaction/reversal_overreaction_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/transcript_language_quality/transcript_language_quality_panel.csv,3.615,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/transcript_language_quality/transcript_language_quality_summary.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/research_frontier/transcript_language_quality/transcript_language_quality_tests.csv,0.003,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/01_v2_clustered_inference.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/01_v2_clustered_inference.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/02_v2_bootstrap_confidence_intervals.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/02_v2_bootstrap_confidence_intervals.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/03_v2_multiple_testing_adjustment.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/03_v2_multiple_testing_adjustment.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/robust_inference/04_v2_inference_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/sec/01_v2_sec_provider_status.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec/01_v2_sec_provider_status.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec/02_v2_sec_event_flags.csv,0.367,ok,False
data/exports/final_paper_package_v2_expanded/sec/02_v2_sec_event_flags.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/sec/03_v2_sec_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/sec/04_v2_sec_clean_event_study.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec/04_v2_sec_clean_event_study.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/01_sec_event_flags_expanded.csv,0.274,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/02_sec_earnings_confound_summary.csv,0.0,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/02_sec_earnings_confound_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/03_sec_clean_vs_confounded_returns.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/03_sec_clean_vs_confounded_returns.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/sec_earnings_confounds/04_sec_earnings_interpretation.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/statistical_robustness/clustered_inference_summary.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/statistical_robustness/clustered_inference_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/statistical_robustness/clustered_or_block_bootstrap_summary.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/statistical_robustness/dependency_robustness_summary.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/statistical_robustness/fdr_adjusted_main_tests.csv,0.01,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/01_ticker_summary.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/01_ticker_summary.md,0.003,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/02_ticker_leave_one_out.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/02_ticker_leave_one_out.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/03_top5_vs_non_top_decomposition.csv,0.001,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/03_top5_vs_non_top_decomposition.md,0.001,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive/04_ticker_deep_dive_memo.md,0.0,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/01_ticker_long_horizon_summary.csv,0.011,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/01_ticker_long_horizon_summary.md,0.011,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/02_ticker_long_horizon_leave_one_out.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/02_ticker_long_horizon_leave_one_out.md,0.005,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/03_ticker_contribution_by_horizon.csv,0.004,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/03_ticker_contribution_by_horizon.md,0.004,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/04_ticker_pump_fade_candidates.csv,0.002,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/04_ticker_pump_fade_candidates.md,0.002,ok,False
data/exports/final_paper_package_v2_expanded/ticker_deep_dive_long_horizon/05_ticker_long_horizon_memo.md,0.0,ok,False
data/exports/intraday/charts/abnormal_return_15m_distribution.png,0.018,ok,False
data/exports/intraday/charts/abnormal_return_5m_distribution.png,0.018,ok,False
data/exports/intraday/charts/abnormal_return_60m_distribution.png,0.017,ok,False
data/exports/intraday/charts/intraday_events_by_ticker.png,0.021,ok,False
data/exports/intraday/charts/mean_intraday_abnormal_return_by_window.png,0.024,ok,False
data/exports/intraday/intraday_event_feasibility.csv,0.025,ok,False
data/exports/intraday/intraday_event_feasibility_summary.md,0.0,ok,False
data/exports/intraday/intraday_event_study_by_creator.csv,0.001,ok,False
data/exports/intraday/intraday_event_study_by_ticker.csv,0.0,ok,False
data/exports/intraday/intraday_event_study_results.csv,0.027,ok,False
data/exports/intraday/intraday_event_study_summary.md,0.001,ok,False
data/exports/intraday/intraday_methodology_note.md,0.001,ok,False
data/exports/intraday/yfinance_intraday_fetch_summary.csv,0.001,ok,False
data/exports/intraday/yfinance_intraday_fetch_summary.md,0.0,ok,False
data/exports/market_data/market_data_request_summary.md,0.001,ok,False
data/exports/market_data/yfinance_fetch_summary.csv,0.001,ok,False
data/exports/market_data/yfinance_fetch_summary.md,0.001,ok,False
data/exports/overnight_collection/00_env_validation.md,0.002,ok,False
data/exports/overnight_collection/01_source_generation_report.md,0.001,ok,False
data/exports/overnight_collection/02_x_actor_bakeoff.csv,0.008,ok,False
data/exports/overnight_collection/02_x_actor_bakeoff.md,0.001,ok,False
data/exports/overnight_collection/03_youtube_collection_ledger.csv,0.0,ok,False
data/exports/overnight_collection/03_youtube_collection_summary.md,0.0,ok,False
data/exports/overnight_collection/03_youtube_expansion_plan.md,0.001,ok,False
data/exports/overnight_collection/07_launch_status.md,0.001,ok,False
data/exports/overnight_collection/08_post_run_collection_audit.md,0.003,ok,False
data/exports/overnight_collection/09_next_research_steps.md,0.001,ok,False
data/exports/overnight_collection/10_x_source_classifier_quality_audit.md,0.014,ok,False
data/exports/overnight_collection/11_event_study_readiness_check.md,0.006,ok,False
data/exports/overnight_collection/12_optional_7usd_x_collection_plan.md,0.003,ok,False
data/exports/overnight_collection/14_x_date_parsing_and_actor_input_audit.md,0.007,ok,False
data/exports/overnight_collection/15_x_ticker_extraction_quality_audit.md,0.004,ok,False
data/exports/overnight_collection/16_live_runpod_x_data_salvage_audit.md,0.007,ok,False
data/exports/overnight_collection/17_x_recollection_strategy.md,0.005,ok,False
data/exports/overnight_collection/20_x_historical_proof_test.md,0.014,ok,False
data/exports/overnight_collection/24_targeted_x_collection_plan_after_proof.md,0.003,ok,False
data/exports/overnight_collection/26_x_native_creator_target_windows.md,0.004,ok,False
data/exports/overnight_collection/29_x_native_creator_panel_audit.md,0.003,ok,False
data/exports/overnight_collection/30_x_native_creator_checkpoint_1_audit.md,0.008,ok,False
data/exports/overnight_collection/31_remaining_x_native_creator_budget_plan.md,0.007,ok,False
data/exports/overnight_collection/32_apify_multi_key_rotation_audit.md,0.004,ok,False
data/exports/overnight_collection/33_runpod_env_readiness_audit.md,0.003,ok,False
data/exports/overnight_collection/34_x_creator_mapping_gap_audit.md,0.009,ok,False
data/exports/overnight_collection/35_x_checkpoint_zero_import_debug.md,0.012,ok,False
data/exports/overnight_collection/36_kaito_payload_schema_debug.md,0.003,ok,False
data/exports/overnight_collection/37_x_apify_actor_input_schema_audit.md,0.004,ok,False
data/exports/overnight_collection/38_x_provider_schema_debug.md,0.002,ok,False
data/exports/overnight_collection/39_x_provider_canary_results.csv,0.001,ok,False
data/exports/overnight_collection/39_x_provider_canary_results.md,0.002,ok,False
data/exports/overnight_collection/40_scweet_token_authorization_probe.csv,0.002,ok,False
data/exports/overnight_collection/40_scweet_token_authorization_probe.md,0.002,ok,False
data/exports/overnight_collection/41_x_apify_actor_discovery.csv,0.163,ok,False
data/exports/overnight_collection/41_x_apify_actor_discovery.md,0.003,ok,False
data/exports/overnight_collection/42_x_apify_actor_candidate_probe.csv,0.002,ok,False
data/exports/overnight_collection/42_x_apify_actor_candidate_probe.md,0.001,ok,False
data/exports/overnight_collection/43_x_apify_actor_specific_probe.csv,0.003,ok,False
data/exports/overnight_collection/43_x_apify_actor_specific_probe.md,0.002,ok,False
data/exports/overnight_collection/44_x_historical_collection_blocker_report.md,0.0,ok,False
data/exports/overnight_collection/50_youtube_transcript_expansion_queue.csv,1.424,ok,False
data/exports/overnight_collection/50_youtube_transcript_expansion_queue.md,0.004,ok,False
data/exports/overnight_collection/51_youtube_apify_provider_plan.csv,0.001,ok,False
data/exports/overnight_collection/51_youtube_apify_provider_plan.md,0.001,ok,False
data/exports/overnight_collection/52_youtube_apify_canary_report.csv,0.001,ok,False
data/exports/overnight_collection/52_youtube_apify_canary_report.md,0.001,ok,False
data/exports/overnight_collection/53_youtube_apify_overnight_live_status.md,0.001,ok,False
data/exports/overnight_collection/54_youtube_transcript_expansion_summary.csv,0.0,ok,False
data/exports/overnight_collection/54_youtube_transcript_expansion_summary.md,0.001,ok,False
data/exports/overnight_collection/55_youtube_apify_setup_readiness.md,0.002,ok,False
data/exports/overnight_collection/56_youtube_apify_canary_decision.md,0.0,ok,False
data/exports/overnight_collection/57_runpod_shutdown_and_sync_plan.md,0.002,ok,False
data/exports/overnight_collection/58_youtube_credit_exhaustion_runbook.md,0.002,ok,False
data/exports/overnight_collection/62_youtube_autonomous_expansion_live_status.csv,0.002,ok,False
data/exports/overnight_collection/62_youtube_autonomous_expansion_live_status.md,0.001,ok,False
data/exports/overnight_collection/63_youtube_autonomous_expansion_final_report.csv,0.0,ok,False
data/exports/overnight_collection/63_youtube_autonomous_expansion_final_report.md,0.0,ok,False
data/exports/overnight_collection/64_autonomous_run_monitor_note.md,0.002,ok,False
data/exports/overnight_collection/65_autonomous_watchdog_status.md,0.0,ok,False
data/exports/overnight_collection/66_apify_key_status_diagnostic.csv,0.001,ok,False
data/exports/overnight_collection/66_apify_key_status_diagnostic.md,0.001,ok,False
data/exports/overnight_collection/68_youtube_autonomous_recovery_decision.md,0.002,ok,False
data/exports/overnight_collection/69_morning_collection_check.md,0.001,ok,False
data/exports/overnight_collection/70_youtube_collection_closeout_report.csv,0.001,ok,False
data/exports/overnight_collection/70_youtube_collection_closeout_report.md,0.002,ok,False
data/exports/overnight_collection/71_youtube_transcript_retry_queue.csv,0.649,ok,False
data/exports/overnight_collection/71_youtube_transcript_retry_queue.md,0.004,ok,False
data/exports/overnight_collection/72_youtube_apify_retry_recovery_live_status.csv,0.003,ok,False
data/exports/overnight_collection/72_youtube_apify_retry_recovery_live_status.md,0.001,ok,False
data/exports/overnight_collection/73_youtube_apify_retry_recovery_final_report.csv,0.001,ok,False
data/exports/overnight_collection/73_youtube_apify_retry_recovery_final_report.md,0.001,ok,False
data/exports/overnight_collection/74_youtube_retry_recovery_failure_diagnosis.csv,0.0,ok,False
data/exports/overnight_collection/74_youtube_retry_recovery_failure_diagnosis.md,0.002,ok,False
data/exports/overnight_collection/75_youtube_provider_probe.csv,0.014,ok,False
data/exports/overnight_collection/75_youtube_provider_probe.md,0.012,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status.csv,0.009,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot10.csv,0.005,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot10.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot11.csv,0.005,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot11.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot6.csv,0.002,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot6.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot7.csv,0.003,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot7.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot8.csv,0.003,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot8.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot9.csv,0.004,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_curious_coder_youtube_transcript_scraper_slot9.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot10.csv,0.009,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot10.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot6.csv,0.006,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot6.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot7.csv,0.007,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot7.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot8.csv,0.008,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot8.md,0.001,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot9.csv,0.008,ok,False
data/exports/overnight_collection/76_youtube_multi_provider_recovery_live_status_supreme_coder_youtube_transcript_scraper_slot9.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report.md,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot10.csv,0.001,ok,False
data/exports/overnight_collection/77_youtube_multi_provider_recovery_final_report_curious_coder_youtube_transcript_scraper_slot10.md,0.001,ok,False
